Sample in Buffer,Sample in Window,TRIGGER,output_final[0][15:0],output_final[1][15:0],output_final[2][15:0],output_final[3][15:0],output_final[4][15:0],output_final[5][15:0],output_final[6][15:0],output_final[7][15:0],output_final[8][15:0],output_final[9][15:0],weights[0][15:0],weights[869][15:0],biases[0][15:0],biases[26][15:0]
876,876,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
877,877,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
878,878,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
879,879,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
880,880,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
881,881,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
882,882,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
883,883,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
884,884,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
885,885,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
886,886,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
887,887,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
888,888,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
889,889,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
890,890,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
891,891,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
892,892,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
893,893,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
894,894,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
895,895,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
896,896,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
897,897,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
898,898,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
899,899,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
900,900,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
901,901,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
902,902,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
903,903,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
904,904,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
905,905,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
906,906,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
907,907,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
908,908,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
909,909,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
910,910,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
911,911,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
912,912,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
913,913,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
914,914,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
915,915,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
916,916,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
917,917,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
918,918,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
919,919,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
920,920,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
921,921,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
922,922,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
923,923,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
924,924,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
925,925,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
926,926,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
927,927,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
928,928,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
929,929,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
930,930,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
931,931,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
932,932,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
933,933,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
934,934,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
935,935,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
936,936,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
937,937,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
938,938,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
939,939,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
940,940,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
941,941,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
942,942,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
943,943,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
944,944,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
945,945,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
946,946,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
947,947,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
948,948,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
949,949,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
950,950,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
951,951,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
952,952,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
953,953,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
954,954,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
955,955,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
956,956,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
957,957,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
958,958,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
959,959,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
960,960,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
961,961,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
962,962,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
963,963,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
964,964,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
965,965,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
966,966,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
967,967,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
968,968,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
969,969,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
970,970,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
971,971,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
972,972,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
973,973,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
974,974,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
975,975,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
976,976,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
977,977,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
978,978,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
979,979,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
980,980,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
981,981,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
982,982,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
983,983,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
984,984,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
985,985,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
986,986,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
987,987,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
988,988,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
989,989,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
990,990,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
991,991,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
992,992,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
993,993,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
994,994,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
995,995,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
996,996,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
997,997,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
998,998,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
999,999,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
1000,1000,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
1001,1001,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
1002,1002,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
1003,1003,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
1004,1004,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
1005,1005,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
1006,1006,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
1007,1007,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
1008,1008,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
1009,1009,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
1010,1010,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
1011,1011,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
1012,1012,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
1013,1013,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
1014,1014,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
1015,1015,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
1016,1016,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
1017,1017,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
1018,1018,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
1019,1019,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
1020,1020,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
1021,1021,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
1022,1022,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
1023,1023,0,-2013,1436,-262,-163,-662,-985,-1395,-2,48,-314,-86,-65,60,183
